Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 247
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 239

    (69) do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .

    PASS            reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    CONTINUE        reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    BREAK           reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    RETURN          reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    CONST           reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    ID              reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    IF              reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    WHILE           reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    UNTIL           reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    FOR             reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    DO              reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    SWITCH          reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    TIPO            reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    LLAVE_C         reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    DONE            reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    ELIF            reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    ELSE            reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)
    FI              reduce using rule 69 (do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA .)


state 240

    (70) for_instr -> FOR PAREN_A asignacion_for_opt PUNTOCOMA condicion_opt PUNTOCOMA actualizacion_opt PAREN_C . DO instrucciones DONE

    DO              shift and go to state 248


state 241

    (84) foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .

    PASS            reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    CONTINUE        reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    BREAK           reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    RETURN          reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    CONST           reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    ID              reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    IF              reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    WHILE           reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    UNTIL           reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    FOR             reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    DO              reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    SWITCH          reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    TIPO            reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    LLAVE_C         reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    DONE            reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    ELIF            reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    ELSE            reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)
    FI              reduce using rule 84 (foreach_instr -> FOR TIPO ID IN expresion DO instrucciones DONE .)


state 242

    (85) switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .

    PASS            reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    CONTINUE        reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    BREAK           reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    RETURN          reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    CONST           reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    ID              reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    IF              reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    WHILE           reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    UNTIL           reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    FOR             reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    DO              reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    SWITCH          reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    TIPO            reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    LLAVE_C         reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    DONE            reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    ELIF            reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    ELSE            reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)
    FI              reduce using rule 85 (switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI .)


state 243

    (89) default_part -> DEFAULT DO . instrucciones DONE
    (32) instrucciones -> . instruccion instrucciones
    (33) instrucciones -> . instruccion
    (34) instruccion -> . declaracion
    (35) instruccion -> . asignacion
    (36) instruccion -> . llamada_funcion PUNTOCOMA
    (37) instruccion -> . if_instr
    (38) instruccion -> . while_instr
    (39) instruccion -> . until_instr
    (40) instruccion -> . for_instr
    (41) instruccion -> . foreach_instr
    (42) instruccion -> . do_while_instr
    (43) instruccion -> . switch_instr
    (44) instruccion -> . PASS PUNTOCOMA
    (45) instruccion -> . CONTINUE PUNTOCOMA
    (46) instruccion -> . BREAK PUNTOCOMA
    (47) instruccion -> . RETURN expresion_opt PUNTOCOMA
    (48) instruccion -> . inc_dec PUNTOCOMA
    (21) declaracion -> . tipo lista_vars PUNTOCOMA
    (22) declaracion -> . CONST tipo ID ASIG expresion PUNTOCOMA
    (49) asignacion -> . lvalue ASIG expresion PUNTOCOMA
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (59) if_instr -> . IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI
    (67) while_instr -> . WHILE COR_A expresion COR_C DO instrucciones DONE
    (68) until_instr -> . UNTIL COR_A expresion COR_C DO instrucciones DONE
    (70) for_instr -> . FOR PAREN_A asignacion_for_opt PUNTOCOMA condicion_opt PUNTOCOMA actualizacion_opt PAREN_C DO instrucciones DONE
    (84) foreach_instr -> . FOR TIPO ID IN expresion DO instrucciones DONE
    (69) do_while_instr -> . DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA
    (85) switch_instr -> . SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (28) tipo -> . TIPO
    (29) tipo -> . TIPO COR_A tamanio_opt COR_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C

    PASS            shift and go to state 141
    CONTINUE        shift and go to state 142
    BREAK           shift and go to state 143
    RETURN          shift and go to state 144
    CONST           shift and go to state 10
    ID              shift and go to state 128
    IF              shift and go to state 147
    WHILE           shift and go to state 148
    UNTIL           shift and go to state 150
    FOR             shift and go to state 151
    DO              shift and go to state 149
    SWITCH          shift and go to state 152
    TIPO            shift and go to state 11

    instrucciones                  shift and go to state 249
    instruccion                    shift and go to state 130
    declaracion                    shift and go to state 131
    asignacion                     shift and go to state 132
    llamada_funcion                shift and go to state 133
    if_instr                       shift and go to state 134
    while_instr                    shift and go to state 135
    until_instr                    shift and go to state 136
    for_instr                      shift and go to state 137
    foreach_instr                  shift and go to state 138
    do_while_instr                 shift and go to state 139
    switch_instr                   shift and go to state 140
    inc_dec                        shift and go to state 145
    tipo                           shift and go to state 9
    lvalue                         shift and go to state 146

state 244

    (88) case_clause -> CASE COR_A expresion . COR_C DO instrucciones DONE

    COR_C           shift and go to state 250


state 245

    (59) if_instr -> IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI .

    PASS            reduce using rule 59 (if_instr -> IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI .)
    CONTINUE        reduce using rule 59 (if_instr -> IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI .)
    BREAK           reduce using rule 59 (if_instr -> IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI .)
    RETURN          reduce using rule 59 (if_instr -> IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI .)
    CONST           reduce using rule 59 (if_instr -> IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI .)
